salary,city,age,vacation_prefer,transport_prefer,target
46801,Brazilia,65,Sport,cruise,Saint-Petersburg
73209,Ottava,61,Walking,plane,Rio
96019,Deli,40,Reading,plane,New York
80001,Moscow,56,Walking,plane,Mumbai
79780,Canberra,64,Sleeping,auto,Sydney
49800,Pekin,37,Sport,boat,Rio
34514,Astana,41,Walking,train,Rosario
80688,Brazilia,52,Movie,boat,Rio
92943,Washington,54,Sleeping,plane,Shanhai
75840,Astana,50,Reading,auto,Mumbai
83443,Moscow,32,Computer games,cruise,New York
68568,Ottava,63,Computer games,boat,Saint-Petersburg
49302,Buenos-Aires,38,Computer games,plane,Shanhai
87883,Deli,45,Karaoke,plane,Rio
94030,Washington,62,Cooking,cruise,New York
93646,Moscow,55,Karaoke,cruise,Mumbai
50306,Canberra,33,Walking,train,Toronto
55286,Deli,65,Karaoke,boat,Mumbai
42827,Astana,55,Sport,plane,Rio
35704,Buenos-Aires,54,Walking,plane,New York
68674,Brazilia,54,Sport,boat,Toronto
82807,Brazilia,52,Reading,cruise,Sydney
48007,Brazilia,65,Sleeping,boat,Sydney
30881,Pekin,44,Reading,cruise,Rosario
85885,Astana,54,Sport,train,Shanhai
75675,Moscow,64,Reading,auto,Toronto
34550,Pekin,43,Cooking,boat,Rosario
74204,Deli,34,Reading,train,Rio
67879,Washington,48,Movie,boat,New York
62294,Brazilia,61,Sport,auto,Saint-Petersburg
35740,Washington,46,Karaoke,boat,New York
65088,Brazilia,54,Walking,train,Saint-Petersburg
75826,Brazilia,39,Reading,plane,Rio
31581,Deli,49,Karaoke,cruise,Rosario
82897,Astana,37,Computer games,plane,New York
56232,Ottava,40,Computer games,auto,Toronto
45842,Washington,52,Sport,train,Rosario
60550,Buenos-Aires,57,Sleeping,cruise,Rosario
96884,Washington,34,Movie,auto,Sydney
88984,Brazilia,45,Cooking,plane,Shanhai
83898,Moscow,59,Reading,train,Sydney
63369,Canberra,33,Computer games,plane,Mumbai
99384,Deli,58,Karaoke,auto,Toronto
31832,Pekin,45,Walking,plane,Rio
69727,Deli,41,Cooking,plane,New York
69493,Canberra,46,Reading,plane,Sydney
76703,Buenos-Aires,43,Karaoke,train,New York
84146,Buenos-Aires,39,Reading,boat,Toronto
73948,Astana,39,Movie,plane,Rio
63250,Buenos-Aires,63,Computer games,plane,Toronto
42263,Moscow,59,Sleeping,boat,Rio
30736,Pekin,40,Reading,train,Toronto
41328,Deli,64,Reading,train,Sydney
69489,Brazilia,38,Reading,boat,Shanhai
41984,Pekin,61,Cooking,boat,Rio
83162,Pekin,36,Reading,plane,Toronto
49438,Canberra,47,Karaoke,cruise,Toronto
66086,Pekin,65,Karaoke,auto,Rosario
95005,Ottava,59,Walking,cruise,Mumbai
84508,Deli,36,Sport,boat,Mumbai
40622,Astana,50,Walking,plane,Rio
53396,Pekin,35,Cooking,train,Mumbai
50954,Brazilia,51,Computer games,auto,Rio
74243,Deli,59,Sleeping,auto,New York
95371,Astana,58,Computer games,cruise,New York
91921,Washington,45,Walking,auto,Rosario
89281,Astana,61,Movie,auto,Rosario
72833,Moscow,42,Walking,train,Toronto
49839,Buenos-Aires,56,Karaoke,auto,Mumbai
36275,Pekin,46,Sleeping,train,New York
76215,Deli,46,Cooking,cruise,Shanhai
42731,Pekin,36,Walking,train,Shanhai
97569,Brazilia,52,Cooking,cruise,Toronto
84030,Moscow,63,Computer games,plane,Toronto
66373,Deli,32,Karaoke,auto,New York
51678,Buenos-Aires,37,Cooking,train,Toronto
84897,Canberra,63,Reading,plane,Rosario
59527,Buenos-Aires,49,Karaoke,plane,Shanhai
85280,Buenos-Aires,64,Cooking,cruise,Shanhai
57031,Pekin,48,Computer games,train,Sydney
79485,Pekin,50,Cooking,auto,New York
95302,Brazilia,55,Movie,boat,Rosario
47835,Buenos-Aires,65,Walking,boat,New York
68965,Astana,34,Sport,boat,Toronto
99959,Ottava,35,Sleeping,train,Saint-Petersburg
67246,Ottava,56,Cooking,train,Rio
80921,Deli,40,Reading,train,Rio
76087,Brazilia,45,Movie,plane,Rosario
82092,Buenos-Aires,32,Reading,train,Sydney
51961,Deli,62,Reading,cruise,Saint-Petersburg
70798,Pekin,38,Sport,auto,New York
43447,Brazilia,41,Computer games,train,Mumbai
51646,Deli,37,Computer games,plane,Rosario
66283,Washington,30,Sport,boat,Rio
48901,Canberra,42,Walking,cruise,New York
84080,Pekin,53,Cooking,cruise,Shanhai
82890,Moscow,43,Sleeping,plane,Rio
39396,Buenos-Aires,48,Computer games,cruise,Rosario
36014,Brazilia,64,Movie,cruise,Rio
71837,Deli,62,Reading,train,Shanhai
82361,Canberra,56,Walking,cruise,Rio
81463,Washington,37,Sport,cruise,Rosario
65591,Moscow,38,Karaoke,plane,Mumbai
85258,Deli,47,Cooking,boat,Mumbai
38308,Deli,58,Karaoke,boat,Rio
67896,Moscow,46,Movie,auto,New York
31578,Buenos-Aires,42,Sport,boat,Sydney
69045,Brazilia,44,Karaoke,plane,Rio
91424,Astana,56,Movie,boat,Saint-Petersburg
42382,Washington,35,Karaoke,boat,Mumbai
93335,Buenos-Aires,47,Karaoke,cruise,New York
84932,Buenos-Aires,37,Walking,train,Toronto
89761,Ottava,41,Computer games,plane,Sydney
96399,Buenos-Aires,50,Computer games,auto,Rosario
74805,Canberra,44,Karaoke,auto,Saint-Petersburg
36393,Brazilia,58,Sleeping,plane,Sydney
56624,Deli,40,Walking,cruise,Sydney
49137,Astana,65,Walking,plane,Mumbai
32512,Astana,43,Computer games,auto,Sydney
82597,Buenos-Aires,54,Karaoke,train,Shanhai
98331,Moscow,53,Movie,train,Rio
88201,Moscow,55,Sleeping,cruise,Shanhai
75263,Pekin,60,Sport,auto,New York
76042,Pekin,61,Cooking,train,Saint-Petersburg
80463,Ottava,40,Sport,cruise,Saint-Petersburg
63394,Brazilia,50,Sport,boat,Sydney
82585,Astana,39,Karaoke,plane,Sydney
64665,Canberra,31,Computer games,auto,Rio
90358,Washington,64,Karaoke,train,Rosario
53548,Astana,32,Karaoke,cruise,Shanhai
69281,Canberra,60,Sleeping,cruise,Rosario
34188,Pekin,45,Walking,auto,Mumbai
76849,Washington,33,Sleeping,train,Sydney
55594,Washington,37,Reading,auto,Mumbai
87445,Canberra,55,Sleeping,boat,Saint-Petersburg
87999,Pekin,50,Karaoke,plane,Saint-Petersburg
91563,Astana,63,Karaoke,train,New York
53125,Deli,57,Sport,cruise,Mumbai
74711,Ottava,51,Sleeping,boat,Shanhai
58197,Astana,64,Cooking,auto,New York
81330,Washington,33,Sleeping,plane,Toronto
56806,Deli,60,Movie,plane,Shanhai
85607,Moscow,60,Walking,boat,Mumbai
68514,Astana,46,Walking,auto,Rio
82816,Washington,63,Reading,train,Toronto
68332,Deli,62,Reading,cruise,New York
77763,Astana,62,Cooking,cruise,Rosario
69972,Astana,62,Sleeping,cruise,Rosario
57783,Brazilia,46,Karaoke,train,Rosario
30596,Canberra,47,Karaoke,train,Mumbai
80980,Canberra,63,Reading,train,Sydney
39424,Washington,60,Cooking,auto,Shanhai
61779,Pekin,43,Cooking,boat,Toronto
93870,Deli,46,Reading,cruise,Shanhai
40103,Deli,63,Sport,plane,Rio
92501,Canberra,64,Reading,auto,Rio
93627,Canberra,57,Walking,auto,Saint-Petersburg
31002,Moscow,50,Karaoke,train,Rosario
61881,Canberra,61,Walking,auto,Rio
91964,Astana,59,Sport,boat,Shanhai
60406,Pekin,54,Sport,plane,Toronto
52686,Canberra,56,Karaoke,train,Rosario
93529,Canberra,57,Computer games,boat,Mumbai
30917,Brazilia,52,Cooking,auto,Rosario
42454,Moscow,51,Movie,cruise,Toronto
92041,Ottava,51,Karaoke,plane,Saint-Petersburg
62314,Washington,58,Walking,cruise,Shanhai
58520,Ottava,48,Sport,cruise,New York
40643,Canberra,59,Karaoke,train,Toronto
34738,Brazilia,61,Computer games,auto,New York
83600,Canberra,31,Karaoke,boat,Rio
93871,Buenos-Aires,37,Sleeping,boat,Rosario
59830,Pekin,30,Reading,cruise,Toronto
71121,Moscow,65,Sport,cruise,Mumbai
79332,Ottava,52,Sport,plane,Toronto
30498,Deli,40,Reading,plane,Sydney
98395,Buenos-Aires,31,Sport,plane,New York
41967,Buenos-Aires,65,Karaoke,plane,New York
59632,Brazilia,55,Reading,plane,Rio
73636,Moscow,65,Walking,cruise,Rio
90229,Pekin,41,Computer games,auto,Sydney
83527,Washington,35,Sport,boat,Toronto
83974,Washington,56,Sleeping,boat,Sydney
63218,Ottava,38,Sport,auto,Sydney
48673,Astana,50,Movie,boat,Sydney
74372,Canberra,35,Sport,auto,Rio
53377,Deli,50,Movie,boat,Shanhai
40658,Washington,56,Karaoke,train,New York
49000,Pekin,38,Reading,cruise,Shanhai
96685,Buenos-Aires,55,Computer games,cruise,Sydney
40261,Moscow,33,Sleeping,cruise,Sydney
39073,Washington,41,Walking,auto,Sydney
42696,Moscow,54,Walking,boat,Rosario
32525,Buenos-Aires,55,Movie,cruise,New York
41830,Washington,33,Sleeping,cruise,Rosario
69726,Moscow,56,Sport,plane,Rosario
56678,Washington,34,Computer games,train,Rio
45805,Ottava,59,Computer games,cruise,Saint-Petersburg
58812,Buenos-Aires,41,Cooking,plane,Toronto
38140,Pekin,64,Sport,cruise,Toronto
87903,Deli,40,Reading,auto,Saint-Petersburg
33088,Buenos-Aires,57,Cooking,plane,Saint-Petersburg
96877,Moscow,39,Computer games,cruise,Rosario
88223,Buenos-Aires,36,Karaoke,auto,Saint-Petersburg
89147,Brazilia,44,Cooking,train,Rosario
98571,Pekin,55,Reading,train,Rio
72620,Ottava,31,Karaoke,cruise,Rosario
62287,Washington,33,Sleeping,boat,Toronto
51154,Canberra,46,Walking,plane,Rosario
78475,Deli,47,Walking,cruise,Rio
68945,Washington,63,Sport,auto,Rosario
55619,Washington,62,Reading,train,Rio
94457,Buenos-Aires,35,Reading,boat,Rio
36598,Canberra,30,Sleeping,plane,Rosario
41070,Pekin,65,Karaoke,cruise,Toronto
42122,Washington,55,Computer games,plane,Toronto
52195,Buenos-Aires,64,Computer games,cruise,Rio
30166,Ottava,62,Karaoke,cruise,New York
46777,Canberra,61,Walking,plane,Sydney
32205,Ottava,38,Computer games,boat,Rosario
43918,Washington,40,Reading,train,Shanhai
96842,Ottava,46,Walking,plane,Mumbai
59910,Ottava,46,Sport,train,Sydney
41308,Washington,62,Reading,auto,Mumbai
76633,Astana,65,Karaoke,boat,Sydney
40089,Deli,30,Karaoke,cruise,Rosario
